probeID, clientIP, clientName, serverIP, serverName, IPvX, Number of Hops, Average, Median, tunnel avg, tunnel med, tunnel hops
16718,89.176.122.247,ip-89-176-122-247.net.upcbroadband.cz,104.244.42.1,,4,9, 138.678,137.128
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,216.58.211.100,ams15s32-in-f4.1e100.net,4,10, 980.153666667,973.9
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a00:1450:400e:808::2004,ams16s31-in-x04.1e100.net,6,10, 981.393,977.805
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,11, 1485.29366667,1481.091
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a03:2880:f106:83:face:b00c:0:25de,edge-star-mini6-shv-01-amt2.facebook.com,6,11, 988.208333333,987.57
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,103.235.46.39,,4,16, 1550.975,1546.468
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,91.198.174.192,text-lb.esams.wikimedia.org,4,8, 1151.55366667,1151.667
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2620:0:862:ed1a::1,text-lb.esams.wikimedia.org,6,8, 663.696666667,661.891
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,10, 1466.836,1464.42
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a00:1288:110:2::3007,media-router-fp1.prod.media.vip.ir2.yahoo.com,6,10, 1015.04466667,1008.491
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,151.101.37.140,,4,9, 1154.149,1149.624
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,54.230.130.232,server-54-230-130-232.ams50.r.cloudfront.net,4,15, 1829.47466667,1819.547
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,104.244.42.1,,4,7, 942.851666667,942.669
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,95.213.11.181,srv181-11-213-95.vk.com,4,10, 1524.83366667,1506.097
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,157.56.198.220,origin.du131w.dub131.mail.live.com,4,15, 1457.92166667,1455.094
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,11, 1487.406,1484.897
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a03:2880:f206:c4:face:b00c:0:43fe,instagram-p36-shv-01-amt2.fbcdn.net,6,11, 986.94,986.933
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,175.100.207.206,,4,15, 3665.02466667,3648.222
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,8, 1156.756,1154.901
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a02:26f0:7b:48a::102d,g2a02-26f0-007b-048a-0000-0000-0000-102d.deploy.static.akamaitechnologies.com,6,8, 493.409,493.349
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,91.225.248.129,,4,9, 1319.445,1302.735
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2620:109:c007:102::5be1:f881,,6,9, 850.465,847.565
25355,105.16.160.8,pb-01-jnb.za.seacomnet.com,54.154.88.90,ec2-54-154-88-90.eu-west-1.compute.amazonaws.com,4,255, 2149.37433333,2142.877
25355,2c0f:feb0:b:1::8,pb6-01-jnb.za.seacomnet.com,2a01:578:3::3648:2a44,,6,255, 1147.16766667,1147.27
30001,190.216.251.15,251.216.190.in-addr.arpa,216.58.211.100,ams15s32-in-f4.1e100.net,4,17, 947.604666667,948.239
30001,190.216.251.15,251.216.190.in-addr.arpa,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,11, 744.587333333,744.071
30001,190.216.251.15,251.216.190.in-addr.arpa,103.235.46.39,,4,17, 2012.60966667,2013.095
30001,190.216.251.15,251.216.190.in-addr.arpa,91.198.174.192,text-lb.esams.wikimedia.org,4,13, 963.238666667,800.596
30001,190.216.251.15,251.216.190.in-addr.arpa,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,8, 587.065666667,586.288
30001,190.216.251.15,251.216.190.in-addr.arpa,151.101.37.140,,4,9, 142.454,141.836
30001,190.216.251.15,251.216.190.in-addr.arpa,54.230.130.232,server-54-230-130-232.ams50.r.cloudfront.net,4,255, 666.966333333,696.543
30001,190.216.251.15,251.216.190.in-addr.arpa,104.244.42.65,,4,8, 84.1546666667,82.735
30001,190.216.251.15,251.216.190.in-addr.arpa,95.213.11.181,srv181-11-213-95.vk.com,4,12, 983.711333333,982.743
30001,190.216.251.15,251.216.190.in-addr.arpa,157.56.198.220,origin.du131w.dub131.mail.live.com,4,23, 2645.00466667,2641.077
30001,190.216.251.15,251.216.190.in-addr.arpa,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,11, 731.469333333,729.915
30001,190.216.251.15,251.216.190.in-addr.arpa,175.100.207.206,,4,20, 2675.70466667,2648.214
30001,190.216.251.15,251.216.190.in-addr.arpa,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,12, 455.663666667,454.974
30001,190.216.251.15,251.216.190.in-addr.arpa,91.225.248.129,,4,9, 442.118,441.585
30001,190.216.251.15,251.216.190.in-addr.arpa,54.154.88.90,ec2-54-154-88-90.eu-west-1.compute.amazonaws.com,4,255, 224.460666667,224.154
23697,27.109.5.2,,172.217.19.196,ams16s31-in-f4.1e100.net,4,19, 3143.36633333,3153.595
23697,27.109.5.2,,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,19, 2755.229,2745.808
23697,27.109.5.2,,103.235.46.39,,4,16, 1847.887,1852.652
23697,27.109.5.2,,91.198.174.192,text-lb.esams.wikimedia.org,4,17, 1896.11433333,1825.967
23697,27.109.5.2,,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,16, 1595.87733333,1586.927
23697,27.109.5.2,,151.101.37.140,,4,15, 1113.20633333,1104.27
23697,27.109.5.2,,52.85.75.143,server-52-85-75-143.lhr3.r.cloudfront.net,4,27, 3483.12366667,3509.655
23697,27.109.5.2,,104.244.42.129,,4,12, 987.861333333,1013.955
23697,27.109.5.2,,95.213.11.181,srv181-11-213-95.vk.com,4,18, 1865.789,1861.841
23697,27.109.5.2,,157.56.198.220,origin.du131w.dub131.mail.live.com,4,21, 1149.20166667,1134.983
23697,27.109.5.2,,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,21, 2740.877,2738.934
23697,27.109.5.2,,175.100.207.206,,4,19, 2008.551,1993.829
23697,27.109.5.2,,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,16, 1408.46933333,1395.867
23697,27.109.5.2,,185.63.144.1,,4,16, 2139.87466667,2141.19
13805,196.35.211.26,,172.217.20.68,ams15s33-in-f4.1e100.net,4,12, 1631.09733333,1630.83
13805,196.35.211.26,,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,14, 2575.333,2573.805
13805,196.35.211.26,,103.235.46.39,,4,14, 2689.16533333,2685.582
13805,196.35.211.26,,91.198.174.192,text-lb.esams.wikimedia.org,4,12, 2128.26666667,2125.442
13805,196.35.211.26,,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,11, 1987.11366667,1887.353
13805,196.35.211.26,,151.101.37.140,,4,10, 1137.95233333,1136.382
13805,196.35.211.26,,104.123.111.164,a104-123-111-164.deploy.static.akamaitechnologies.com,4,12, 2224.38466667,2089.299
13805,196.35.211.26,,104.244.42.1,,4,8, 1018.39666667,877.673
13805,196.35.211.26,,95.213.11.181,srv181-11-213-95.vk.com,4,11, 1817.76266667,1815.858
13805,196.35.211.26,,157.56.198.220,origin.du131w.dub131.mail.live.com,4,17, 1429.11233333,1425.986
13805,196.35.211.26,,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,12, 1882.19966667,1878.293
13805,196.35.211.26,,175.100.207.206,,4,15, 3387.80733333,3378.762
13805,196.35.211.26,,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,14, 2532.12666667,2530.768
13805,196.35.211.26,,185.63.144.1,,4,11, 1133.022,1129.644
13805,196.35.211.26,,54.171.226.127,ec2-54-171-226-127.eu-west-1.compute.amazonaws.com,4,255, 852.593,850.722
11236,41.75.79.4,,216.58.211.100,ams15s32-in-f4.1e100.net,4,15, 1514.94066667,1504.574
11236,41.75.79.4,,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,13, 1310.17433333,1308.503
11236,41.75.79.4,,103.235.46.39,,4,12, 2007.70233333,2007.658
11236,41.75.79.4,,91.198.174.192,text-lb.esams.wikimedia.org,4,13, 1469.38166667,1465.954
11236,41.75.79.4,,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,11, 991.713,989.307
11236,41.75.79.4,,151.101.37.140,,4,12, 844.141,843.106
11236,41.75.79.4,,54.230.130.232,server-54-230-130-232.ams50.r.cloudfront.net,4,255, 693.991333333,688.057
11236,41.75.79.4,,104.244.42.129,,4,8, 272.358333333,272.049
11236,41.75.79.4,,95.213.11.181,srv181-11-213-95.vk.com,4,13, 1296.01266667,1286.611
11236,41.75.79.4,,157.56.198.220,origin.du131w.dub131.mail.live.com,4,17, 1305.89933333,1303.351
11236,41.75.79.4,,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,13, 1324.87,1319.367
11236,41.75.79.4,,175.100.207.206,,4,14, 2689.17933333,2680.41
11236,41.75.79.4,,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,9, 698.223666667,692.351
11236,41.75.79.4,,91.225.248.129,,4,13, 1009.01266667,1007.963
11236,41.75.79.4,,54.171.226.127,ec2-54-171-226-127.eu-west-1.compute.amazonaws.com,4,255, 545.754,544.282
6277,101.53.31.1,ci53.31-1.netnam.vn,172.217.19.196,ams16s31-in-f4.1e100.net,4,18, 2906.69733333,2886.504
6277,101.53.31.1,ci53.31-1.netnam.vn,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,19, 2610.09033333,2602.011
6277,101.53.31.1,ci53.31-1.netnam.vn,103.235.46.39,,4,9, 312.228666667,301.623
6277,101.53.31.1,ci53.31-1.netnam.vn,91.198.174.192,text-lb.esams.wikimedia.org,4,12, 2371.71866667,2366.938
6277,101.53.31.1,ci53.31-1.netnam.vn,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,10, 1940.674,1929.204
6277,101.53.31.1,ci53.31-1.netnam.vn,151.101.37.140,,4,16, 1748.553,1733.471
6277,101.53.31.1,ci53.31-1.netnam.vn,54.230.130.232,server-54-230-130-232.ams50.r.cloudfront.net,4,13, 1477.06866667,1477.111
6277,101.53.31.1,ci53.31-1.netnam.vn,104.244.42.65,,4,6, 297.293,296.806
6277,101.53.31.1,ci53.31-1.netnam.vn,95.213.11.181,srv181-11-213-95.vk.com,4,17, 2823.368,2822.437
6277,101.53.31.1,ci53.31-1.netnam.vn,157.56.198.220,origin.du131w.dub131.mail.live.com,4,25, 2405.88233333,2386.235
6277,101.53.31.1,ci53.31-1.netnam.vn,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,19, 2482.37833333,2468.274
6277,101.53.31.1,ci53.31-1.netnam.vn,175.100.207.206,,4,11, 289.279666667,282.399
6277,101.53.31.1,ci53.31-1.netnam.vn,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,12, 1534.35966667,1523.66
6277,101.53.31.1,ci53.31-1.netnam.vn,91.225.248.129,,4,10, 1262.57966667,1254.878
6277,101.53.31.1,ci53.31-1.netnam.vn,52.44.176.20,ec2-52-44-176-20.compute-1.amazonaws.com,4,255, 1640.14,1595.419
33144,41.191.236.140,,172.217.19.196,ams16s31-in-f4.1e100.net,4,18, 1198.94333333,1182.964
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2a00:1450:4007:80a::2004,par10s28-in-x04.1e100.net,6,16, 1004.07233333,975.159
33144,41.191.236.140,,31.13.64.35,edge-star-mini-shv-01-amt2.facebook.com,4,16, 1363.18533333,1341.493
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2a03:2880:f106:83:face:b00c:0:25de,edge-star-mini6-shv-01-amt2.facebook.com,6,16, 1180.589,1152.493
33144,41.191.236.140,,103.235.46.39,,4,25, 4665.07,4638.773
33144,41.191.236.140,,91.198.174.192,text-lb.esams.wikimedia.org,4,13, 843.237,808.863
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2620:0:862:ed1a::1,text-lb.esams.wikimedia.org,6,13, 634.254,590.247
33144,41.191.236.140,,188.125.80.145,media-router-fp2.prod.media.vip.ir2.yahoo.com,4,17, 1734.02133333,1671.861
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2a00:1288:110:2::3007,media-router-fp1.prod.media.vip.ir2.yahoo.com,6,17, 1427.60433333,1405.023
33144,41.191.236.140,,151.101.37.140,,4,14, 820.012,791.453
33144,41.191.236.140,,104.123.111.164,a104-123-111-164.deploy.static.akamaitechnologies.com,4,13, 801.114333333,763.571
33144,41.191.236.140,,104.244.42.129,,4,13, 821.400333333,792.425
33144,41.191.236.140,,95.213.11.181,srv181-11-213-95.vk.com,4,16, 1333.69733333,1316.35
33144,41.191.236.140,,157.56.198.220,origin.du131w.dub131.mail.live.com,4,22, 965.731,947.982
33144,41.191.236.140,,31.13.64.52,instagram-p3-shv-01-amt2.fbcdn.net,4,16, 1391.80933333,1366.639
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2a03:2880:f206:c4:face:b00c:0:43fe,instagram-p36-shv-01-amt2.fbcdn.net,6,16, 1157.085,1128.055
33144,41.191.236.140,,175.100.207.206,,4,21, 3738.418,3429.392
33144,41.191.236.140,,184.27.32.215,a184-27-32-215.deploy.static.akamaitechnologies.com,4,13, 1039.99733333,788.149
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2a02:26f0:7b:48a::102d,g2a02-26f0-007b-048a-0000-0000-0000-102d.deploy.static.akamaitechnologies.com,6,13, 444.689333333,392.169
33144,41.191.236.140,,91.225.248.129,,4,15, 1518.11866667,1226.347
33144,2c0f:f0b8:1200:0:d66e:eff:fe23:58ca,,2620:109:c007:102::5be1:f881,,6,15, 1032.61766667,1013.562
33144,41.191.236.140,,52.44.176.20,ec2-52-44-176-20.compute-1.amazonaws.com,4,32, 3460.745,3403.093
